do Memory.poke(memAddress + 3502, -16384);
do Memory.poke(memAddress + 4592, -253);
do Memory.poke(memAddress + 4593, -1);
do Memory.poke(memAddress + 4622, -2048);
do Memory.poke(memAddress + 4623, -1);
do Memory.poke(memAddress + 4624, -509);
do Memory.poke(memAddress + 4625, -1);
do Memory.poke(memAddress + 4654, -4096);
do Memory.poke(memAddress + 4655, -385);
do Memory.poke(memAddress + 4656, -1023);
do Memory.poke(memAddress + 4657, 32671);
do Memory.poke(memAddress + 4686, -16384);
do Memory.poke(memAddress + 4687, -2017);
do Memory.poke(memAddress + 4688, -4096);
do Memory.poke(memAddress + 4689, 15879);
